date,start_time,round,dayofweek,venue,result,goals_for,goals_against,opponent,passes_completed_x,passes_x,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,assists,xg_assist,pass_xa,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,goals,shots,shots_on_target,shots_on_target_pct,goals_per_shot,goals_per_shot_on_target,average_shot_distance,shots_free_kicks,pens_made,pens_att,xg,npxg,npxg_per_shot,xg_net,npxg_net,passes_y,passes_live,passes_dead,passes_free_kicks,through_balls,passes_switches,crosses_x,throw_ins,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_completed_y,passes_offsides,passes_blocked,sca,sca_passes_live,sca_passes_dead,sca_take_ons,sca_shots,sca_fouled,sca_defense,gca,gca_passes_live,gca_passes_dead,gca_take_ons,gca_shots,gca_fouled,gca_defense,tackles,tackles_won_x,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenge_tackles,challenges,challenge_tackles_pct,challenges_lost,blocks,blocked_shots,blocked_passes,interceptions_x,tackles_interceptions,clearances,errors,possession,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,take_ons,take_ons_won,take_ons_won_pct,take_ons_tackled,take_ons_tackled_pct,carries,carries_distance,carries_progressive_distance,progressive_carries,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,progressive_passes_received,cards_yellow,cards_red,cards_yellow_red,fouls,fouled,offsides,crosses_y,interceptions_y,tackles_won_y,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,season
2020-09-12,12:30,Matchweek 1,Sat,Home,L,0,3,Fulham,485,562,86.3,8521,2697,224,241,92.9,202,223,90.6,50,76,65.8,0,0.1,0.2,3,35,2,2,27,0,5,2,40.0,0.0,0.0,25.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,562,517,43,13,0,2,15,20,2,0,2,0,485,2,4,8,7,0,0,0,1,0,0,0,0,0,0,0,0,11,7,5,4,2,3,9,33.3,6,9,4,5,10,21,11,1,46,638,72,221,290,133,3,638,12,6,50.0,6,50.0,391,1686,741,10,11,1,18,6,483,27,2,0,0,12,11,2,15,10,7,0,0,0,46,8,5,61.5,2020
2020-09-19,20:00,Matchweek 2,Sat,Away,L,1,2,West Ham,340,434,78.3,5740,2013,181,204,88.7,115,140,82.1,37,64,57.8,1,1.5,0.8,9,21,5,4,25,1,14,2,14.3,0.07,0.5,18.1,1,0,0,2.0,2.0,0.15,-1.0,-1.0,434,385,47,15,0,2,27,19,5,3,2,0,340,2,7,24,14,3,2,3,1,1,2,2,0,0,0,0,0,10,5,6,3,1,4,12,33.3,8,16,3,13,10,20,28,0,38,540,68,178,238,129,19,540,11,5,45.5,6,54.5,318,1527,810,19,14,2,12,2,339,25,1,0,0,13,11,2,27,10,5,0,0,0,34,14,16,46.7,2020
2020-09-28,20:00,Matchweek 3,Mon,Home,W,3,1,Liverpool,712,823,86.5,11958,3726,332,356,93.3,300,339,88.5,57,88,64.8,1,1.7,0.8,15,49,12,2,46,3,21,8,38.1,0.14,0.38,17.9,0,0,0,2.7,2.7,0.13,0.3,0.3,823,771,52,12,1,1,22,28,7,1,5,0,712,0,8,38,30,2,3,2,0,1,5,4,0,0,1,0,0,10,6,2,7,1,3,8,37.5,5,10,0,10,6,16,14,1,66,920,50,185,521,218,32,920,12,8,66.7,4,33.3,646,2478,1048,22,15,8,17,7,707,44,2,0,0,11,7,0,22,6,6,0,0,0,51,6,11,35.3,2020
2020-10-04,14:00,Matchweek 4,Sun,Away,L,1,2,Sheffield Utd,313,414,75.6,4801,1593,168,191,88.0,98,119,82.4,25,60,41.7,1,0.1,0.3,4,20,4,1,30,1,6,2,33.3,0.17,0.5,24.7,0,0,0,0.2,0.2,0.03,0.8,0.8,414,380,31,3,0,4,18,16,4,4,0,0,313,3,12,9,8,1,0,0,0,0,1,1,0,0,0,0,0,11,4,8,1,2,6,18,33.3,12,12,1,11,5,16,23,1,36,507,56,137,219,157,15,507,10,7,70.0,3,30.0,234,1418,679,14,14,1,11,5,311,30,1,0,0,9,3,3,18,5,4,0,0,0,41,14,17,45.2,2020
2020-10-17,17:30,Matchweek 5,Sat,Home,W,1,0,Manchester City,604,689,87.7,8937,2702,351,372,94.4,188,202,93.1,36,66,54.5,0,0.9,0.7,11,38,9,1,32,1,13,5,38.5,0.08,0.2,17.7,0,0,0,1.3,1.3,0.11,-0.3,-0.3,689,647,42,12,0,2,10,13,6,2,1,0,604,0,10,24,22,0,0,2,0,0,1,0,0,0,1,0,0,11,5,4,4,3,5,14,35.7,9,7,3,4,8,19,8,0,58,771,66,169,403,204,24,771,18,10,55.6,8,44.4,550,2261,1104,21,23,7,11,5,601,32,4,0,0,15,10,0,10,8,5,0,0,0,47,15,12,55.6,2020
2020-10-25,19:15,Matchweek 6,Sun,Away,W,1,0,Leicester City,390,481,81.1,6419,2149,196,213,92.0,126,147,85.7,41,71,57.7,1,0.6,0.6,3,14,2,0,20,1,6,2,33.3,0.17,0.5,29.5,1,0,0,0.7,0.7,0.12,0.3,0.3,481,442,39,13,1,2,5,15,3,0,1,0,390,0,7,10,7,0,0,0,1,2,2,2,0,0,0,0,0,11,6,4,6,1,6,8,75.0,2,12,3,9,10,21,24,0,44,579,76,198,282,106,7,579,13,7,53.8,6,46.2,304,1453,691,13,9,4,11,9,386,20,5,0,0,9,13,0,5,10,6,0,0,0,43,15,10,60.0,2020
2020-11-01,16:30,Matchweek 7,Sun,Home,L,0,1,Manchester Utd,512,615,83.3,8080,2264,261,283,92.2,202,224,90.2,32,64,50.0,0,0.4,0.7,8,32,7,1,26,0,8,2,25.0,0.0,0.0,19.9,0,0,0,0.4,0.4,0.05,-0.4,-0.4,615,560,51,13,1,1,18,21,6,1,5,0,512,4,6,15,11,2,0,0,1,1,0,0,0,0,0,0,0,10,7,6,3,1,6,12,50.0,6,9,0,9,8,18,12,0,54,700,58,212,339,154,24,700,13,5,38.5,8,61.5,394,2209,1062,14,9,1,11,12,506,26,3,0,0,12,12,4,18,8,7,0,1,0,54,18,9,66.7,2020
2020-11-08,19:15,Matchweek 8,Sun,Away,W,3,0,Aston Villa,312,408,76.5,5769,2256,134,156,85.9,119,137,86.9,44,87,50.6,2,1.7,1.1,14,23,15,1,38,2,15,5,33.3,0.13,0.4,12.7,0,0,0,1.8,1.8,0.12,0.2,0.2,408,365,42,12,0,2,15,11,8,1,2,3,312,1,7,26,22,2,2,0,0,0,4,4,0,0,0,0,0,14,6,4,6,4,7,15,46.7,8,7,3,4,8,22,26,1,41,517,70,155,220,152,33,517,15,12,80.0,3,20.0,247,1352,745,22,20,8,19,4,308,38,0,0,0,13,11,1,15,8,6,0,0,0,49,15,11,57.7,2020
2020-11-22,16:30,Matchweek 9,Sun,Home,D,0,0,Leeds United,544,655,83.1,8754,2498,233,257,90.7,270,314,86.0,26,49,53.1,0,1.4,1.2,16,43,15,3,54,0,25,4,16.0,0.0,0.0,18.0,0,0,0,1.8,1.8,0.07,-1.8,-1.8,655,618,37,10,0,2,27,16,5,1,2,0,544,0,3,44,34,2,1,5,0,2,0,0,0,0,0,0,0,18,8,6,7,5,6,20,30.0,14,4,1,3,9,27,15,0,66,752,45,165,351,242,36,752,6,4,66.7,2,33.3,468,2798,1732,39,30,3,7,8,539,54,3,0,0,9,8,0,27,9,8,0,0,0,67,11,11,50.0,2020
2020-11-29,19:15,Matchweek 10,Sun,Away,W,2,1,Wolves,346,437,79.2,6485,2258,135,159,84.9,138,159,86.8,49,79,62.0,0,1.0,1.2,8,25,5,0,22,2,11,5,45.5,0.18,0.4,12.1,0,0,0,1.8,1.8,0.18,0.2,0.2,437,387,50,15,0,4,11,20,4,3,0,0,346,0,9,20,13,1,3,3,0,0,3,0,0,1,2,0,0,12,4,8,3,1,4,6,66.7,2,11,4,7,12,24,38,1,44,568,95,213,258,103,21,568,13,10,76.9,3,23.1,278,1572,944,20,9,9,19,10,338,22,4,0,0,13,12,0,11,12,4,0,0,0,33,14,16,46.7,2020
2020-12-06,16:30,Matchweek 11,Sun,Home,W,2,0,Tottenham,205,309,66.3,3446,1363,94,119,79.0,87,118,73.7,16,49,32.7,2,0.2,0.1,3,5,0,0,10,2,5,3,60.0,0.4,0.67,23.3,1,0,0,0.3,0.3,0.05,1.7,1.7,309,269,39,10,0,2,6,14,3,3,0,0,205,1,5,10,8,0,1,0,1,0,4,3,0,1,0,0,0,13,7,10,3,0,8,19,42.1,11,7,2,5,5,18,55,0,31,430,93,245,148,42,5,430,11,5,45.5,6,54.5,162,1065,623,13,10,4,12,9,204,10,1,0,0,16,12,1,6,5,7,0,0,0,45,19,19,50.0,2020
2020-12-13,19:15,Matchweek 12,Sun,Away,W,1,0,Burnley,240,344,69.8,4764,1948,106,121,87.6,92,114,80.7,40,93,43.0,0,1.4,0.8,8,18,5,2,18,0,10,2,20.0,0.0,0.0,15.9,0,0,0,1.4,1.4,0.15,-1.4,-1.4,344,309,32,8,0,0,17,14,4,4,0,0,240,3,6,19,12,3,0,2,2,0,0,0,0,0,0,0,0,12,7,5,6,1,5,9,55.6,4,11,6,5,17,29,42,0,35,470,81,172,198,103,16,470,9,4,44.4,5,55.6,264,1216,516,8,9,1,12,7,238,18,1,0,0,11,5,3,17,17,7,0,0,0,51,25,10,71.4,2020
2020-12-16,18:00,Matchweek 13,Wed,Away,D,1,1,Southampton,565,680,83.1,9252,2761,282,312,90.4,222,256,86.7,45,80,56.3,1,1.0,1.2,6,53,11,0,45,1,13,3,23.1,0.08,0.33,23.5,0,0,0,1.2,1.2,0.09,-0.2,-0.2,680,633,46,14,2,5,25,19,7,3,4,0,565,1,11,21,15,1,3,0,2,0,2,2,0,0,0,0,0,11,8,3,5,3,6,14,42.9,8,8,2,6,9,20,15,0,64,765,47,197,369,203,22,765,13,8,61.5,5,38.5,542,2538,1309,18,25,4,11,3,562,45,3,0,0,13,11,1,25,9,8,0,0,0,53,11,17,39.3,2020
2020-12-19,17:30,Matchweek 14,Sat,Home,W,2,1,Everton,347,439,79.0,7006,2309,118,139,84.9,175,192,91.1,46,83,55.4,1,0.4,0.3,5,24,4,2,20,1,9,2,22.2,0.11,0.5,19.7,1,0,0,0.6,0.6,0.07,0.4,0.4,439,394,44,8,0,5,18,17,4,2,1,0,347,1,11,15,9,2,0,3,1,0,2,0,1,0,1,0,0,12,6,10,1,1,4,13,30.8,9,8,4,4,11,23,18,0,43,528,79,188,227,114,12,528,12,7,58.3,5,41.7,290,1701,885,16,9,4,17,4,344,20,1,0,0,9,9,1,18,11,6,0,1,0,43,14,10,58.3,2020
2020-12-26,17:30,Matchweek 15,Sat,Away,L,1,3,Chelsea,452,556,81.3,7943,2791,217,237,91.6,168,198,84.8,50,88,56.8,1,1.6,1.2,14,42,10,4,46,1,18,2,11.1,0.06,0.5,16.8,1,0,1,2.6,1.8,0.1,-1.6,-0.8,556,512,44,12,0,5,34,12,9,1,5,1,452,0,8,33,20,5,4,1,3,0,2,1,0,1,0,0,0,10,3,4,6,0,5,12,41.7,7,13,4,9,14,24,16,1,60,679,67,227,269,185,32,678,21,9,42.9,12,57.1,424,2128,1183,30,14,11,15,4,448,45,1,0,0,10,13,0,34,14,3,1,1,0,48,35,16,68.6,2020
2020-12-29,18:00,Matchweek 16,Tue,Home,L,0,1,Brighton,441,549,80.3,7747,2752,194,213,91.1,171,205,83.4,52,85,61.2,0,0.7,1.4,10,36,10,4,39,0,13,2,15.4,0.0,0.0,13.9,0,0,0,0.8,0.8,0.07,-0.8,-0.8,549,507,42,4,1,2,27,23,5,0,4,0,441,0,12,22,17,2,0,3,0,0,0,0,0,0,0,0,0,17,10,9,6,2,6,11,54.5,5,10,2,8,7,24,8,0,50,624,64,207,266,157,22,624,17,13,76.5,4,23.5,410,2174,1007,14,10,0,4,6,439,39,2,0,0,11,4,0,27,7,10,0,0,0,55,24,11,68.6,2020
2021-01-02,20:00,Matchweek 17,Sat,Home,L,0,4,West Brom,302,421,71.7,5402,2314,145,171,84.8,100,127,78.7,41,85,48.2,0,1.0,0.6,7,33,6,2,31,0,7,3,42.9,0.0,0.0,19.4,0,0,0,1.0,1.0,0.14,-1.0,-1.0,421,376,42,6,1,2,21,18,3,2,0,0,302,3,8,11,9,1,0,0,0,1,0,0,0,0,0,0,0,13,7,5,7,1,6,18,33.3,12,14,3,11,20,33,18,1,39,528,62,145,241,148,12,528,16,10,62.5,6,37.5,200,1192,612,11,11,1,16,8,300,30,1,0,0,7,4,3,21,20,7,0,0,0,51,27,15,64.3,2020
2021-01-14,20:00,Matchweek 18,Thu,Away,D,0,0,Crystal Palace,275,364,75.5,4632,2218,153,170,90.0,98,119,82.4,22,61,36.1,0,0.5,0.5,9,26,4,1,31,0,12,2,16.7,0.0,0.0,18.2,1,0,0,0.8,0.8,0.07,-0.8,-0.8,364,329,34,11,0,1,9,12,3,2,0,1,275,1,9,20,13,2,2,1,2,0,0,0,0,0,0,0,0,14,7,5,9,0,9,27,33.3,18,10,2,8,17,31,24,0,33,485,57,204,189,97,18,485,30,17,56.7,13,43.3,286,1273,591,8,8,5,13,4,275,31,1,0,0,11,11,1,9,17,7,0,0,0,61,14,17,45.2,2020
2021-01-18,20:00,Matchweek 19,Mon,Away,L,0,3,Newcastle Utd,253,353,71.7,5005,2162,101,123,82.1,109,136,80.1,37,69,53.6,0,0.2,0.2,4,23,4,0,18,0,4,1,25.0,0.0,0.0,17.3,0,0,0,0.2,0.2,0.04,-0.2,-0.2,353,306,46,12,0,2,10,16,2,1,0,1,253,1,4,7,5,1,0,0,1,0,0,0,0,0,0,0,0,11,4,7,3,1,4,13,30.8,9,12,3,9,3,14,11,0,34,441,63,191,169,87,7,441,13,9,69.2,4,30.8,269,1419,562,9,4,2,17,3,250,18,0,0,0,8,9,1,10,3,4,0,0,0,40,16,9,64.0,2020
2021-01-26,20:15,Matchweek 20,Tue,Home,L,1,3,Southampton,454,542,83.8,7767,2650,211,233,90.6,214,238,89.9,27,57,47.4,1,0.5,0.6,9,26,8,6,39,1,13,5,38.5,0.08,0.2,17.5,1,0,0,0.8,0.8,0.07,0.2,0.2,542,497,43,7,0,1,19,23,4,0,4,0,454,2,9,23,15,2,1,2,2,1,2,0,1,0,1,0,0,17,11,6,10,1,6,18,33.3,12,9,1,8,12,29,17,0,58,650,64,254,277,128,18,650,19,14,73.7,5,26.3,450,2030,990,19,11,3,20,10,450,39,1,0,0,11,6,2,19,12,11,0,0,0,44,10,11,47.6,2020
2021-01-30,17:30,Matchweek 21,Sat,Away,D,0,0,Manchester Utd,520,620,83.9,8775,2645,257,276,93.1,218,245,89.0,36,65,55.4,0,1.4,1.0,10,43,11,2,43,0,14,3,21.4,0.0,0.0,18.2,1,0,0,1.6,1.6,0.12,-1.6,-1.6,620,566,52,8,0,5,24,25,7,4,2,0,520,2,15,23,18,2,0,2,1,0,0,0,0,0,0,0,0,10,4,4,4,2,3,9,33.3,6,12,6,6,16,26,13,0,57,715,70,215,309,195,29,715,13,6,46.2,7,53.8,353,1927,1114,21,17,4,11,6,518,43,3,0,0,16,9,2,24,16,4,0,0,0,52,12,10,54.5,2020
2021-02-02,18:00,Matchweek 22,Tue,Home,W,2,1,Wolves,548,627,87.4,9676,2637,255,267,95.5,237,260,91.2,52,75,69.3,1,0.7,0.7,10,34,6,2,34,2,10,6,60.0,0.1,0.17,19.4,0,1,1,1.5,0.7,0.07,0.5,0.3,627,583,43,10,2,3,27,18,9,3,1,0,548,1,11,22,16,2,3,0,1,0,4,3,0,0,0,1,0,10,7,6,2,2,3,11,27.3,8,6,4,2,6,16,18,1,55,709,51,186,354,175,19,708,27,18,66.7,9,33.3,375,2604,1362,30,18,6,12,4,546,34,3,0,0,11,7,1,27,6,7,1,0,0,35,11,12,47.8,2020
2021-02-06,12:30,Matchweek 23,Sat,Home,W,1,0,Aston Villa,254,348,73.0,4764,2131,107,126,84.9,93,111,83.8,38,76,50.0,1,1.1,0.7,11,20,7,1,19,1,12,8,66.7,0.08,0.13,16.6,0,0,0,1.2,1.2,0.1,-0.2,-0.2,348,298,49,12,0,2,8,21,3,2,0,0,254,1,7,20,15,0,3,1,0,1,1,1,0,0,0,0,0,18,8,9,8,1,10,15,66.7,5,13,5,8,10,28,33,0,35,477,90,182,172,128,19,477,18,10,55.6,8,44.4,221,1103,501,14,6,7,18,4,253,18,3,0,0,12,11,1,8,10,8,0,0,0,43,24,19,55.8,2020
2021-02-14,16:30,Matchweek 24,Sun,Away,L,2,4,Leeds United,419,540,77.6,7326,2167,170,197,86.3,195,220,88.6,40,92,43.5,2,0.9,0.7,8,34,4,1,38,2,9,5,55.6,0.22,0.4,17.6,0,0,0,0.9,0.9,0.1,1.1,1.1,540,498,42,10,0,2,17,18,5,2,3,0,419,0,9,15,13,1,0,1,0,0,4,2,1,0,1,0,0,10,9,5,4,1,7,14,50.0,7,12,5,7,11,21,10,2,54,634,101,254,259,124,17,634,8,7,87.5,1,12.5,322,1831,858,14,5,5,21,4,414,36,2,0,0,17,8,0,17,11,9,0,1,0,65,14,12,53.8,2020
2021-02-21,16:30,Matchweek 25,Sun,Away,W,1,0,Manchester City,549,626,87.7,9799,2846,245,263,93.2,253,273,92.7,46,74,62.2,1,1.2,0.9,11,50,9,0,45,1,15,3,20.0,0.07,0.33,16.2,0,0,0,1.8,1.8,0.12,-0.8,-0.8,626,584,39,12,3,5,7,14,3,0,0,0,549,3,6,25,19,2,3,1,0,0,2,2,0,0,0,0,0,5,3,2,2,1,4,14,28.6,10,6,3,3,7,12,18,1,55,703,57,160,359,190,33,703,23,19,82.6,4,17.4,461,2551,1545,32,24,14,8,4,540,44,2,0,0,9,11,3,7,7,3,0,0,0,44,9,12,42.9,2020
2021-02-28,12:00,Matchweek 26,Sun,Home,L,1,3,Leicester City,336,437,76.9,5756,2082,142,166,85.5,146,169,86.4,31,67,46.3,0,0.2,0.3,5,30,4,1,26,1,8,3,37.5,0.13,0.33,18.1,0,0,0,0.4,0.4,0.05,0.6,0.6,437,408,29,4,0,1,9,14,2,2,0,0,336,0,6,12,7,0,2,0,0,3,1,0,0,0,0,0,1,21,12,11,8,2,13,22,59.1,9,12,4,8,12,33,14,0,44,540,73,239,229,79,15,540,11,6,54.5,5,45.5,325,1411,667,8,9,2,12,4,329,26,2,0,0,15,3,0,9,12,12,0,1,0,52,14,13,51.9,2020
2021-03-06,12:30,Matchweek 27,Sat,Home,D,1,1,Burnley,322,459,70.2,6107,2437,135,159,84.9,129,165,78.2,49,104,47.1,0,0.4,0.4,4,27,8,1,35,1,9,5,55.6,0.11,0.2,18.2,0,0,0,1.1,1.1,0.12,-0.1,-0.1,459,414,43,14,0,6,16,21,2,1,0,0,322,2,8,12,10,1,1,0,0,0,0,0,0,0,0,0,0,15,11,7,6,2,7,10,70.0,3,18,7,11,11,26,17,1,41,558,53,158,272,132,14,558,7,4,57.1,3,42.9,188,922,335,4,7,3,14,9,321,35,1,0,0,5,10,2,16,11,11,0,0,0,62,26,26,50.0,2020
2021-03-14,16:30,Matchweek 28,Sun,Away,L,1,2,Tottenham,421,520,81.0,8052,2386,172,189,91.0,179,211,84.8,58,92,63.0,1,0.2,0.3,3,16,4,0,27,1,6,3,50.0,0.17,0.33,18.9,2,0,0,0.4,0.4,0.06,0.6,0.6,520,477,42,9,0,6,11,21,3,2,1,0,421,1,6,10,5,2,0,1,2,0,2,2,0,0,0,0,0,18,13,10,8,0,9,18,50.0,9,16,2,14,6,24,28,0,48,626,81,271,272,87,8,626,22,12,54.5,10,45.5,336,1553,676,8,11,1,7,10,417,27,4,1,1,14,12,1,11,6,13,0,1,0,42,23,11,67.6,2020
2021-03-21,15:00,Matchweek 29,Sun,Home,D,3,3,West Ham,281,394,71.3,4798,1842,120,147,81.6,105,132,79.5,32,69,46.4,3,2.1,1.0,12,29,9,3,36,3,15,5,33.3,0.2,0.6,12.9,0,0,0,2.4,2.4,0.16,0.6,0.6,394,352,41,7,0,4,19,22,3,1,2,0,281,1,10,27,19,3,1,2,2,0,5,2,1,0,1,1,0,12,5,5,6,1,6,15,40.0,9,9,6,3,12,24,21,0,38,487,68,163,196,133,25,487,12,7,58.3,5,41.7,244,1519,693,16,7,7,9,5,276,36,3,0,0,18,8,1,19,12,5,0,0,2,57,16,23,41.0,2020
2021-04-03,20:00,Matchweek 30,Sat,Away,W,3,0,Liverpool,638,751,85.0,10600,3078,321,353,90.9,254,281,90.4,48,79,60.8,2,1.9,1.5,10,33,14,3,39,3,16,7,43.8,0.19,0.43,18.2,0,0,0,2.4,2.4,0.15,0.6,0.6,751,714,34,10,1,8,21,20,2,0,1,0,638,3,6,28,20,1,4,0,1,2,6,5,0,1,0,0,0,18,11,2,10,6,9,15,60.0,6,5,1,4,6,24,11,0,64,830,53,225,428,183,28,830,19,13,68.4,6,31.6,555,2202,1052,19,13,4,14,15,629,38,1,0,0,10,10,3,21,6,11,0,0,0,57,19,13,59.4,2020
2021-04-11,19:00,Matchweek 31,Sun,Home,L,0,3,Sheffield Utd,417,500,83.4,6821,2174,216,233,92.7,150,170,88.2,38,72,52.8,0,0.3,0.3,5,25,6,1,30,0,7,2,28.6,0.0,0.0,20.0,0,0,0,0.3,0.3,0.05,-0.3,-0.3,500,463,35,9,0,3,9,15,2,0,0,0,417,2,8,10,9,1,0,0,0,0,0,0,0,0,0,0,0,16,7,9,6,1,7,15,46.7,8,10,6,4,5,21,20,1,45,587,78,228,271,92,11,587,5,3,60.0,2,40.0,406,1874,817,4,4,3,11,10,414,30,1,0,0,9,5,2,9,5,7,0,0,0,41,9,14,39.1,2020
2021-04-18,13:30,Matchweek 32,Sun,Away,D,1,1,Fulham,219,306,71.6,3791,1378,96,116,82.8,99,119,83.2,17,54,31.5,0,0.0,0.1,1,12,2,0,15,1,2,0,0.0,0.0,,29.8,0,1,1,0.9,0.1,0.04,0.1,-0.1,306,261,45,13,0,1,6,13,1,1,0,0,219,0,5,4,2,0,0,1,1,0,1,0,0,0,0,1,0,12,8,8,4,0,9,20,45.0,11,10,5,5,11,23,33,0,31,414,97,216,143,62,10,413,21,11,52.4,10,47.6,224,1202,532,10,5,3,11,8,219,15,3,0,0,11,9,0,6,11,8,1,0,0,38,17,19,47.2,2020
2021-04-23,20:00,Matchweek 33,Fri,Away,W,1,0,Everton,375,466,80.5,6677,2417,168,190,88.4,161,179,89.9,35,70,50.0,0,0.4,0.4,4,20,4,1,22,0,8,1,12.5,0.0,0.0,20.8,2,0,0,0.5,0.5,0.07,-0.5,-0.5,466,434,31,13,0,3,11,9,3,3,0,0,375,1,8,14,8,0,2,2,2,0,0,0,0,0,0,0,0,19,14,12,4,3,10,16,62.5,6,10,8,2,8,27,20,1,41,551,100,284,210,63,10,551,10,9,90.0,1,10.0,228,1297,644,10,6,2,9,9,374,22,3,0,0,10,13,1,11,8,14,0,0,0,46,12,11,52.2,2020
2021-05-02,14:00,Matchweek 34,Sun,Home,L,0,2,Newcastle Utd,363,434,83.6,6626,2222,165,172,95.9,150,172,87.2,43,77,55.8,0,0.3,0.2,5,19,0,0,14,0,5,1,20.0,0.0,0.0,20.4,0,0,0,0.3,0.3,0.05,-0.3,-0.3,434,395,38,10,0,6,20,13,3,3,0,0,363,1,3,10,5,2,2,0,1,0,0,0,0,0,0,0,0,12,6,7,5,0,6,14,42.9,8,9,5,4,7,19,13,0,39,508,71,232,198,82,8,508,18,14,77.8,4,22.2,355,1854,966,17,14,4,10,2,358,14,2,1,0,10,9,1,20,7,6,0,0,0,37,11,10,52.4,2020
